c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\csc.exe
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\csc.exe.config
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\csc.rsp
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\csi.exe
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\csi.rsp
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\System.AppContext.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\System.Collections.Immutable.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\System.IO.FileSystem.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\System.Reflection.Metadata.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\vbc.exe
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\vbc.exe.config
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\vbc.rsp
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\VBCSCompiler.exe
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\roslyn\VBCSCompiler.exe.config
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\WebApplication4.dll.config
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\WebApplication4.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\WebApplication4.pdb
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\Newtonsoft.Json.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\System.Net.Http.Formatting.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\System.Web.Http.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\System.Web.Http.WebHost.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\Newtonsoft.Json.xml
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\System.Net.Http.Formatting.xml
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\System.Web.Http.xml
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\System.Web.Http.WebHost.xml
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\obj\Debug\WebApplication4.dll
c:\users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\obj\Debug\WebApplication4.pdb
C:\Users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\RestSharp.dll
C:\Users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\bin\RestSharp.xml
C:\Users\pmali\documents\visual studio 2017\Projects\WebApplication4\WebApplication4\obj\Debug\UploadToGooglePhotos.csprojResolveAssemblyReference.cache
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\csc.exe
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\csc.exe.config
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\csc.rsp
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\csi.exe
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\csi.rsp
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\System.AppContext.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\System.Collections.Immutable.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\System.IO.FileSystem.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\vbc.exe
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\vbc.exe.config
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\vbc.rsp
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\VBCSCompiler.exe
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\roslyn\VBCSCompiler.exe.config
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\WebApplication4.dll.config
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\WebApplication4.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\WebApplication4.pdb
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\pmali\Desktop\Learning\Google Photos Migration v2\google-photos-migration\GooglePhotosServer\UploadToGooglePhotos\bin\Newtonsoft.Json.dll
